Disease,Medication,Cure_Methods,Outcome,Nearby_Hospital
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Pneumonia,"Antibiotics, Cough medicine","Rest, Hydration, Deep breathing exercises",Recovery within 1-3 weeks with treatment,Pulmonary Care Center
Pneumonia,"Antibiotics, Cough medicine","Rest, Hydration, Deep breathing exercises",Recovery within 1-3 weeks with treatment,Pulmonary Care Center
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Cholera,"Oral rehydration solution, Antibiotics","Immediate rehydration, Electrolyte replacement",Recovery within a few days with treatment,Emergency Care Center
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Pneumonia,"Antibiotics, Cough medicine","Rest, Hydration, Deep breathing exercises",Recovery within 1-3 weeks with treatment,Pulmonary Care Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Meningitis,"Antibiotics, Anti-inflammatory drugs","Hospitalization, Close monitoring",Recovery varies; early treatment crucial,Neurological Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Cholera,"Oral rehydration solution, Antibiotics","Immediate rehydration, Electrolyte replacement",Recovery within a few days with treatment,Emergency Care Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Cholera,"Oral rehydration solution, Antibiotics","Immediate rehydration, Electrolyte replacement",Recovery within a few days with treatment,Emergency Care Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Cholera,"Oral rehydration solution, Antibiotics","Immediate rehydration, Electrolyte replacement",Recovery within a few days with treatment,Emergency Care Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Cholera,"Oral rehydration solution, Antibiotics","Immediate rehydration, Electrolyte replacement",Recovery within a few days with treatment,Emergency Care Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Cholera,"Oral rehydration solution, Antibiotics","Immediate rehydration, Electrolyte replacement",Recovery within a few days with treatment,Emergency Care Center
Pneumonia,"Antibiotics, Cough medicine","Rest, Hydration, Deep breathing exercises",Recovery within 1-3 weeks with treatment,Pulmonary Care Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Malaria,"Antimalarial drugs, Fever reducers","Rest, Hydration, Regular monitoring",Curable with appropriate antimalarial treatment,Infectious Disease Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
